Angle,Intensity
135.372,7
135.38,9
135.389,14
135.397,13
135.406,15
135.414,16
135.422,8
135.431,9
135.439,16
135.447,24
135.456,8
135.464,5
135.472,10
135.481,13
135.489,14
135.497,7
135.506,14
135.514,11
135.523,13
135.531,13
135.539,13
135.548,9
135.556,9
135.564,13
135.573,15
135.581,13
135.589,13
135.598,9
135.606,9
135.614,22
135.623,10
135.631,16
135.639,14
135.648,20
135.656,18
135.665,17
135.673,16
135.681,9
135.69,20
135.698,8
135.706,14
135.715,14
135.723,11
135.731,11
135.74,13
135.748,9
135.756,14
135.765,10
135.773,10
135.782,14
135.79,9
135.798,13
135.807,9
135.815,15
135.823,17
135.832,17
135.84,8
135.848,11
135.857,9
135.865,7
135.873,15
135.882,16
135.89,10
135.899,9
135.907,16
135.915,8
135.924,8
135.932,8
135.94,14
135.949,11
135.957,10
135.965,11
135.974,9
135.982,13
135.99,13
135.999,10
136.007,11
136.016,9
136.024,10
136.032,13
136.041,17
136.049,14
136.057,15
136.066,13
136.074,15
136.082,13
136.091,10
136.099,11
136.107,14
136.116,5
136.124,9
136.132,18
136.141,13
136.149,10
136.158,10
136.166,16
136.174,9
136.183,9
136.191,14
136.199,9
136.208,5
136.216,14
136.224,17
136.233,15
136.241,13
136.249,14
136.258,13
136.266,14
136.275,14
136.283,10
136.291,9
136.3,18
136.308,14
136.316,14
136.325,9
136.333,18
136.341,21
136.35,16
136.358,11
136.366,10
136.375,14
136.383,16
136.392,16
136.4,11
136.408,13
136.417,9
136.425,11
136.433,20
136.442,21
136.45,7
136.458,9
136.467,9
136.475,7
136.483,5
136.492,14
136.5,13
136.508,10
136.517,7
136.525,11
136.534,9
136.542,11
136.55,17
136.559,14
136.567,8
136.575,11
136.584,14
136.592,13
136.6,13
136.609,7
136.617,9
136.625,17
136.634,14
136.642,21
136.651,17
136.659,9
136.667,13
136.676,10
136.684,11
136.692,14
136.701,18
136.709,15
136.717,10
136.726,7
136.734,11
136.742,15
136.751,17
136.759,11
136.768,11
136.776,20
136.784,16
136.793,14
136.801,17
136.809,4
136.818,14
136.826,16
136.834,9
136.843,14
136.851,5
136.859,18
136.868,15
136.876,11
136.884,18
136.893,11
136.901,21
136.91,14
136.918,11
136.926,16
136.935,14
136.943,18
136.951,9
136.96,13
136.968,15
136.976,8
136.985,14
136.993,13
137.001,13
137.01,10
137.018,20
137.027,17
137.035,13
137.043,14
137.052,22
137.06,11
137.068,16
137.077,14
137.085,21
137.093,13
137.102,15
137.11,13
137.118,24
137.127,15
137.135,13
137.144,13
137.152,11
137.16,13
137.169,9
137.177,13
137.185,14
137.194,9
137.202,17
137.21,13
137.219,14
137.227,8
137.235,14
137.244,15
137.252,17
137.26,14
137.269,15
137.277,10
137.286,23
137.294,7
137.302,10
137.311,20
137.319,23
137.327,10
137.336,21
137.344,15
137.352,11
137.361,16
137.369,10
137.377,10
137.386,13
137.394,16
137.403,13
137.411,10
137.419,8
137.428,9
137.436,14
137.444,10
137.453,14
137.461,13
137.469,9
137.478,22
137.486,15
137.494,3
137.503,5
137.511,11
137.52,10
137.528,14
137.536,14
137.545,11
137.553,9
137.561,15
137.57,16
137.578,4
137.586,15
137.595,18
137.603,8
137.611,15
137.62,8
137.628,20
137.636,15
137.645,9
137.653,16
137.662,15
137.67,8
137.678,14
137.687,10
137.695,15
137.703,18
137.712,13
137.72,14
137.728,21
137.737,7
137.745,14
137.753,17
137.762,13
137.77,9
137.779,16
137.787,10
137.795,14
137.804,11
137.812,17
137.82,10
137.829,14
137.837,9
137.845,13
137.854,9
137.862,4
137.87,16
137.879,7
137.887,13
137.896,9
137.904,8
137.912,16
137.921,20
137.929,15
137.937,8
137.946,10
137.954,10
137.962,16
137.971,17
137.979,11
137.987,17
137.996,9
138.004,20
138.012,8
138.021,13
138.029,9
138.038,14
138.046,14
138.054,18
138.063,13
138.071,13
138.079,14
138.088,17
138.096,22
138.104,10
138.113,13
138.121,10
138.129,15
138.138,14
138.146,15
138.155,11
138.163,18
138.171,14
138.18,11
138.188,13
138.196,15
138.205,7
138.213,10
138.221,16
138.23,17
138.238,14
138.246,15
138.255,23
138.263,15
138.272,20
138.28,16
138.288,2
138.297,16
138.305,17
138.313,7
138.322,8
138.33,9
138.338,17
138.347,9
138.355,7
138.363,15
138.372,10
138.38,18
138.389,21
138.397,16
138.405,10
138.414,11
138.422,13
138.43,10
138.439,17
138.447,14
138.455,11
138.464,17
138.472,17
138.48,9
138.489,11
138.497,13
138.505,14
138.514,17
138.522,14
138.531,10
138.539,10
138.547,9
138.556,17
138.564,10
138.572,10
138.581,15
138.589,14
138.597,15
138.606,13
138.614,21
138.622,14
138.631,13
138.639,11
138.648,13
138.656,17
138.664,10
138.673,7
138.681,15
138.689,14
138.698,11
138.706,14
138.714,15
138.723,13
138.731,21
138.739,13
138.748,15
138.756,8
138.765,14
138.773,15
138.781,13
138.79,16
138.798,8
138.806,18
138.815,10
138.823,16
138.831,15
138.84,20
138.848,15
138.856,8
138.865,16
138.873,10
138.881,15
138.89,13
138.898,15
138.907,15
138.915,15
138.923,13
138.932,15
138.94,14
138.948,21
138.957,16
138.965,22
138.973,10
138.982,17
138.99,8
138.998,17
139.007,21
139.015,16
139.024,9
139.032,17
139.04,10
139.049,13
139.057,15
139.065,18
139.074,14
139.082,21
139.09,17
139.099,18
139.107,16
139.115,17
139.124,16
139.132,14
139.141,18
139.149,8
139.157,14
139.166,13
139.174,20
139.182,16
139.191,17
139.199,10
139.207,16
139.216,15
139.224,20
139.232,9
139.241,15
139.249,17
139.257,13
139.266,14
139.274,8
139.283,16
139.291,10
139.299,15
139.308,22
139.316,17
139.324,26
139.333,23
139.341,8
139.349,5
139.358,10
139.366,11
139.374,29
139.383,16
139.391,17
139.4,24
139.408,18
139.416,17
139.425,17
139.433,16
139.441,17
139.45,14
139.458,16
139.466,20
139.475,24
139.483,11
139.491,22
139.5,18
139.508,21
139.517,10
139.525,13
139.533,16
139.542,28
139.55,13
139.558,27
139.567,17
139.575,16
139.583,33
139.592,21
139.6,23
139.608,22
139.617,15
139.625,28
139.633,37
139.642,20
139.65,20
139.659,22
139.667,17
139.675,18
139.684,20
139.692,20
139.7,30
139.709,31
139.717,15
139.725,24
139.734,21
139.742,27
139.75,22
139.759,27
139.767,17
139.776,28
139.784,26
139.792,22
139.801,34
139.809,31
139.817,30
139.826,22
139.834,30
139.842,46
139.851,39
139.859,28
139.867,27
139.876,31
139.884,28
139.893,23
139.901,26
139.909,34
139.918,33
139.926,23
139.934,39
139.943,24
139.951,18
139.959,26
139.968,34
139.976,36
139.984,36
139.993,34
140.001,34
140.009,46
140.018,28
140.026,49
140.035,41
140.043,31
140.051,48
140.06,45
140.068,48
140.076,35
140.085,45
140.093,27
140.101,47
140.11,37
140.118,50
140.126,26
140.135,35
140.143,46
140.152,55
140.16,49
140.168,40
140.177,50
140.185,56
140.193,40
140.202,47
140.21,49
140.218,63
140.227,65
140.235,47
140.243,56
140.252,53
140.26,63
140.269,53
140.277,75
140.285,55
140.294,58
140.302,59
140.31,58
140.319,55
140.327,55
140.335,50
140.344,53
140.352,72
140.36,58
140.369,69
140.377,67
140.385,59
140.394,50
140.402,47
140.411,55
140.419,49
140.427,61
140.436,56
140.444,46
140.452,52
140.461,58
140.469,48
140.477,65
140.486,68
140.494,80
140.502,47
140.511,63
140.519,48
140.528,50
140.536,45
140.544,46
140.553,40
140.561,36
140.569,41
140.578,45
140.586,46
140.594,40
140.603,33
140.611,46
140.619,34
140.628,47
140.636,52
140.645,45
140.653,27
140.661,36
140.67,26
140.678,47
140.686,40
140.695,27
140.703,29
140.711,29
140.72,28
140.728,35
140.736,34
140.745,28
140.753,21
140.762,34
140.77,27
140.778,24
140.787,23
140.795,20
140.803,31
140.812,23
140.82,27
140.828,17
140.837,35
140.845,23
140.853,29
140.862,20
140.87,33
140.878,23
140.887,30
140.895,23
140.904,21
140.912,30
140.92,30
140.929,29
140.937,29
140.945,26
140.954,23
140.962,24
140.97,34
140.979,30
140.987,31
140.995,33
141.004,34
141.012,28
141.021,28
141.029,39
141.037,27
141.046,26
141.054,28
141.062,33
141.071,30
141.079,24
141.087,27
141.096,27
141.104,37
141.112,34
141.121,26
141.129,31
141.138,23
141.146,30
141.154,54
141.163,31
141.171,26
141.179,33
141.188,26
141.196,36
141.204,35
141.213,29
141.221,41
141.229,36
141.238,22
141.246,31
141.254,34
141.263,31
141.271,37
141.28,28
141.288,23
141.296,24
141.305,28
141.313,33
141.321,36
141.33,31
141.338,29
141.346,30
141.355,20
141.363,35
141.371,24
141.38,23
141.388,39
141.397,18
141.405,29
141.413,17
141.422,27
141.43,23
141.438,27
141.447,20
141.455,17
141.463,21
141.472,17
141.48,15
141.488,18
141.497,20
141.505,14
141.514,20
141.522,23
141.53,24
141.539,22
141.547,16
141.555,14
141.564,15
141.572,14
141.58,11
141.589,16
141.597,11
141.605,18
141.614,15
141.622,17
141.63,10
141.639,8
141.647,7
141.656,20
141.664,13
141.672,16
141.681,18
141.689,20
141.697,15
141.706,10
141.714,10
141.722,11
141.731,16
141.739,17
141.747,8
141.756,7
141.764,21
141.773,13
141.781,11
141.789,11
141.798,16
141.806,16
141.814,11
141.823,15
141.831,7
141.839,10
141.848,15
141.856,16
141.864,8
141.873,13
141.881,15
141.89,13
141.898,15
141.906,16
141.915,13
141.923,15
141.931,16
141.94,3
141.948,17
141.956,10
141.965,16
141.973,18
141.981,7
141.99,11
141.998,14
142.006,20
142.015,21
142.023,11
142.032,17
142.04,7
142.048,14
142.057,13
142.065,18
142.073,10
142.082,14
142.09,18
142.098,15
142.107,14
142.115,13
142.123,8
142.132,11
142.14,13
142.149,11
142.157,11
142.165,9
142.174,16
142.182,10
142.19,13
142.199,22
142.207,5
142.215,23
142.224,9
142.232,24
142.24,18
142.249,14
142.257,14
142.266,5
142.274,7
142.282,18
142.291,11
142.299,14
142.307,13
142.316,16
142.324,16
142.332,13
142.341,11
142.349,13
142.357,14
142.366,10
142.374,11
142.382,17
142.391,14
142.399,14
142.408,16
142.416,11
142.424,16
142.433,15
142.441,11
142.449,11
142.458,16
142.466,14
142.474,17
142.483,17
142.491,9
142.499,17
142.508,21
142.516,15
142.525,18
142.533,10
142.541,10
142.55,11
142.558,14
142.566,8
142.575,20
142.583,9
142.591,16
142.6,13
142.608,7
142.616,10
142.625,11
142.633,13
142.642,10
142.65,17
142.658,7
142.667,16
142.675,11
142.683,20
142.692,20
142.7,16
142.708,8
142.717,9
142.725,11
142.733,8
142.742,15
142.75,15
142.758,18
142.767,14
142.775,22
142.784,26
142.792,9
142.8,10
142.809,11
142.817,22
142.825,11
142.834,18
142.842,10
142.85,16
142.859,10
142.867,18
142.875,14
142.884,14
142.892,16
142.901,14
142.909,14
142.917,16
142.926,10
142.934,7
142.942,18
142.951,17
142.959,11
142.967,15
142.976,13
142.984,15
142.992,10
143.001,18
143.009,14
143.018,15
143.026,10
143.034,16
143.043,11
143.051,8
143.059,14
143.068,13
143.076,13
143.084,13
143.093,10
143.101,20
143.109,13
143.118,15
143.126,13
143.135,9
143.143,8
143.151,15
143.16,15
143.168,10
143.176,11
143.185,10
143.193,15
143.201,9
143.21,15
143.218,10
143.226,18
143.235,10
143.243,4
143.251,17
143.26,11
143.268,18
143.277,16
143.285,17
143.293,15
143.302,11
143.31,14
143.318,11
143.327,18
143.335,10
143.343,15
143.352,10
143.36,20
143.368,11
143.377,10
143.385,13
143.394,14
143.402,9
143.41,13
143.419,11
143.427,10
143.435,9
143.444,10
143.452,14
143.46,13
143.469,9
143.477,13
143.485,21
143.494,15
143.502,15
143.511,20
143.519,13
143.527,11
143.536,10
143.544,17
143.552,14
143.561,15
143.569,5
143.577,8
143.586,5
143.594,15
143.602,20
143.611,11
143.619,9
143.627,17
143.636,16
143.644,11
143.653,14
143.661,16
143.669,14
143.678,13
143.686,9
143.694,11
143.703,14
143.711,7
143.719,10
143.728,9
143.736,10
143.744,10
143.753,15
143.761,7
143.77,7
143.778,11
143.786,15
143.795,10
143.803,13
143.811,10
143.82,4
143.828,16
143.836,13
143.845,16
143.853,11
143.861,10
143.87,10
143.878,15
143.887,5
143.895,16
143.903,7
143.912,14
143.92,10
143.928,10
143.937,15
143.945,20
143.953,9
143.962,16
143.97,8
143.978,11
143.987,15
143.995,11
144.003,15
144.012,11
144.02,14
144.029,13
144.037,15
144.045,17
144.054,11
144.062,15
144.07,15
144.079,24
144.087,7
144.095,14
144.104,11
144.112,18
144.12,8
144.129,11
144.137,14
144.146,11
144.154,8
144.162,4
144.171,15
144.179,16
144.187,13
144.196,9
144.204,15
144.212,14
144.221,10
144.229,13
144.237,9
144.246,14
144.254,10
144.263,15
144.271,14
144.279,14
144.288,13
144.296,21
144.304,11
144.313,11
144.321,10
144.329,8
144.338,14
144.346,15
144.354,9
144.363,18
144.371,14
144.379,15
144.388,9
144.396,16
144.405,16
144.413,11
144.421,20
144.43,17
144.438,18
144.446,16
144.455,14
144.463,8
144.471,15
144.48,10
144.488,9
144.496,18
144.505,14
144.513,8
144.522,14
144.53,14
144.538,11
144.547,11
144.555,14
144.563,14
144.572,13
144.58,15
144.588,9
144.597,14
144.605,14
144.613,9
144.622,9
144.63,8
144.639,15
144.647,11
144.655,7
144.664,18
144.672,11
144.68,13
144.689,27
144.697,11
144.705,10
144.714,10
144.722,11
144.73,11
144.739,10
144.747,11
144.755,10
144.764,18
144.772,15
144.781,8
144.789,20
144.797,11
144.806,8
144.814,11
144.822,9
144.831,8
144.839,22
144.847,15
144.856,8
144.864,15
144.872,11
144.881,9
144.889,9
144.898,15
144.906,14
144.914,13
144.923,17
144.931,15
144.939,11
144.948,13
144.956,15
144.964,7
144.973,11
144.981,10
144.989,16
144.998,15
145.006,13
145.015,13
145.023,15
145.031,10
145.04,15
145.048,8
145.056,9
145.065,14
145.073,13
145.081,9
145.09,18
145.098,16
145.106,18
145.115,13
145.123,10
145.131,9
145.14,8
145.148,17
145.157,11
145.165,13
145.173,14
145.182,14
145.19,9
145.198,11
145.207,17
145.215,22
145.223,11
145.232,23
145.24,7
145.248,8
145.257,18
145.265,13
145.274,16
145.282,21
145.29,10
145.299,8
145.307,11
145.315,14
145.324,15
145.332,14
145.34,21
145.349,16
145.357,14
145.365,8
145.374,11
145.382,14
145.391,20
145.399,11
145.407,17
145.416,10
145.424,3
145.432,10
145.441,13
145.449,4
145.457,21
145.466,17
145.474,17
145.482,9
145.491,11
145.499,13
145.508,16
145.516,22
145.524,14
145.533,11
145.541,5
145.549,4
145.558,14
145.566,8
145.574,9
145.583,13
145.591,8
145.599,18
145.608,14
145.616,14
145.624,10
145.633,9
145.641,17
145.65,11
145.658,13
145.666,13
145.675,14
145.683,8
145.691,13
145.7,17
145.708,14
145.716,8
145.725,15
145.733,10
145.741,22
145.75,10
145.758,10
145.767,10
145.775,15
145.783,14
145.792,17
145.8,18
145.808,11
145.817,10
145.825,10
145.833,17
145.842,13
145.85,15
145.858,11
145.867,11
145.875,13
145.884,13
145.892,8
145.9,10
145.909,13
145.917,11
145.925,14
145.934,9
145.942,10
145.95,17
145.959,15
145.967,14
145.975,14
145.984,11
145.992,11
146,9
146.009,13
146.017,3
146.026,10
146.034,17
146.042,11
146.051,14
146.059,20
146.067,7
146.076,11
146.084,14
146.092,8
146.101,18
146.109,17
146.117,15
146.126,8
146.134,11
146.143,9
146.151,14
146.159,13
146.168,10
146.176,11
146.184,9
146.193,14
146.201,18
146.209,4
146.218,15
146.226,15
146.234,9
146.243,5
146.251,15
146.26,11
146.268,22
146.276,9
146.285,16
146.293,15
146.301,16
146.31,13
146.318,21
146.326,15
146.335,7
146.343,11
146.351,10
146.36,16
146.368,14
146.376,8
146.385,14
146.393,10
146.402,11
146.41,11
146.418,10
146.427,10
146.435,13
146.443,10
146.452,13
146.46,11
146.468,15
146.477,11
146.485,14
146.493,8
146.502,13
146.51,3
146.519,3
146.527,11
146.535,17
146.544,11
146.552,17
146.56,14
146.569,9
146.577,9
146.585,5
146.594,13
146.602,14
146.61,11
146.619,15
146.627,14
146.636,15
146.644,13
146.652,13
146.661,16
146.669,10
146.677,5
146.686,20
146.694,9
146.702,8
146.711,20
146.719,9
146.727,10
146.736,11
146.744,10
146.752,10
146.761,11
146.769,14
146.778,18
146.786,16
146.794,8
146.803,16
146.811,5
146.819,26
146.828,5
146.836,8
146.844,7
146.853,13
146.861,18
146.869,15
146.878,8
146.886,14
146.895,20
146.903,13
146.911,11
146.92,11
146.928,9
146.936,10
146.945,11
146.953,15
146.961,20
146.97,16
146.978,13
146.986,11
146.995,10
147.003,7
147.012,8
147.02,16
147.028,11
147.037,15
147.045,15
147.053,21
147.062,14
147.07,5
147.078,9
147.087,15
147.095,17
147.103,21
147.112,11
147.12,11
147.128,9
147.137,18
147.145,14
147.154,11
147.162,8
147.17,11
147.179,13
147.187,13
147.195,8
147.204,11
147.212,16
147.22,7
147.229,14
147.237,10
147.245,8
147.254,13
147.262,8
147.271,9
147.279,8
147.287,9
147.296,9
147.304,9
147.312,7
147.321,17
147.329,8
147.337,14
147.346,10
147.354,16
147.362,8
147.371,11
147.379,16
147.388,16
147.396,8
147.404,15
147.413,15
147.421,5
147.429,8
147.438,10
147.446,14
147.454,11
147.463,10
147.471,17
147.479,15
147.488,17
147.496,11
147.504,17
147.513,13
147.521,16
147.53,11
147.538,18
147.546,9
147.555,10
147.563,14
147.571,14
147.58,5
147.588,17
147.596,22
147.605,24
147.613,22
147.621,16
147.63,7
147.638,15
147.647,8
147.655,16
147.663,14
147.672,9
147.68,13
147.688,17
147.697,8
147.705,7
147.713,16
147.722,7
147.73,10
147.738,9
147.747,16
147.755,13
147.764,10
147.772,16
147.78,8
147.789,9
147.797,18
147.805,14
147.814,9
147.822,15
147.83,9
147.839,13
147.847,21
147.855,5
147.864,10
147.872,7
147.881,13
147.889,11
147.897,17
147.906,16
147.914,10
147.922,15
147.931,9
147.939,15
147.947,10
147.956,11
147.964,13
147.972,10
147.981,11
147.989,17
147.997,2
148.006,11
148.014,15
148.023,15
148.031,13
148.039,17
148.048,14
148.056,7
